DATE,MONTH,TYPE,TOTAL (IN TONS)
05/31/2012,May,Sidewalk Debris,0
12/31/2014,December,Misc. Garbage,66
05/31/2014,May,Misc. Recycling,3
03/31/2013,March,Misc. Recycling,6
03/31/2017,March,Asphalt Debris,0
10/31/2013,October,Asphalt Debris,5000
10/31/2016,October,Yard Waste,900
03/31/2015,March,Recycled Tires,12
06/30/2014,June,Misc. Garbage,226
01/31/2017,January,Yard Waste,1000
12/31/2017,December,Bottle Bill,317
01/31/2017,January,Bottle Bill,317
11/30/2016,November,Bottle Bill,317
03/31/2016,March,Sidewalk Debris,0
03/31/2014,March,Scrap Metal,336
02/28/2016,February,Misc. Garbage,1026
07/31/2011,July,Curb Garbage,9070
07/31/2017,July,Asphalt Debris,0
03/31/2015,March,Haz Waste,0
05/31/2015,May,Misc. Recycling,2
04/30/2017,April,Curb Recycling,1303
11/30/2011,November,Recycled Tires,25
02/28/2016,February,Asphalt Debris,0
09/30/2013,September,Haz Waste,0
06/30/2011,June,Curb Recycling,813
10/31/2012,October,Recycled Tires,26
10/31/2016,October,Sidewalk Debris,0
07/31/2017,July,Curb Recycling,1381
09/30/2015,September,Haz Waste,0
11/30/2015,November,Curb Recycling,1277
03/31/2011,March,Misc. Garbage,1570
08/31/2015,August,Curb Recycling,1226
07/31/2015,July,Curb Garbage,9001
05/31/2014,May,Sidewalk Debris,417
06/30/2014,June,Sidewalk Debris,417
03/31/2014,March,Haz Waste,0
06/30/2011,June,Scrap Metal,0
10/31/2012,October,E-Waste,34
12/31/2017,December,Misc. Garbage,302
09/30/2016,September,Asphalt Debris,0
03/31/2015,March,Misc. Garbage,1140
01/31/2011,January,Yard Waste,269
03/31/2012,March,Misc. Garbage,1782
06/30/2014,June,Curb Recycling,1239
10/31/2011,October,Sidewalk Debris,1100
06/30/2015,June,Haz Waste,0
09/30/2011,September,Curb Garbage,9115
09/30/2014,September,Asphalt Debris,5000
07/31/2012,July,Sidewalk Debris,850
10/31/2012,October,Haz Waste,6
07/31/2016,July,Scrap Metal,338
11/30/2014,November,Yard Waste,287
11/30/2012,November,Sidewalk Debris,300
07/31/2011,July,E-Waste,0
09/30/2017,September,Bottle Bill,317
09/30/2012,September,Curb Garbage,7409
02/28/2015,February,Misc. Recycling,3
03/31/2017,March,Curb Garbage,6629
10/31/2016,October,Asphalt Debris,0
12/31/2017,December,Asphalt Debris,0
08/31/2017,August,Scrap Metal,331
07/31/2017,July,Misc. Garbage,1073
02/28/2012,February,Scrap Metal,0
11/30/2013,November,Curb Recycling,1166
08/31/2017,August,Haz Waste,0
09/30/2011,September,Misc. Recycling,0
08/31/2013,August,Misc. Garbage,314
08/31/2017,August,Asphalt Debris,0
10/31/2015,October,Sidewalk Debris,0
02/28/2017,February,Bottle Bill,317
01/31/2018,January,E-Waste,12
11/30/2012,November,Curb Garbage,7716
07/31/2012,July,Curb Garbage,8361
03/31/2013,March,Yard Waste,720
06/30/2016,June,Recycled Tires,31
05/31/2011,May,Asphalt Debris,0
06/30/2016,June,Sidewalk Debris,0
02/28/2015,February,Bottle Bill,317
10/31/2011,October,Misc. Garbage,1914
12/31/2012,December,Misc. Recycling,2
03/31/2018,March,Haz Waste,0
01/31/2011,January,Curb Recycling,699
11/30/2014,November,Asphalt Debris,5000
01/31/2013,January,Scrap Metal,337
04/30/2013,April,Yard Waste,0
02/28/2011,February,Sidewalk Debris,0
03/31/2018,March,E-Waste,37
04/30/2016,April,Scrap Metal,338
03/31/2017,March,Yard Waste,1000
03/31/2012,March,Sidewalk Debris,0
11/30/2015,November,Misc. Garbage,1150
02/28/2016,February,Curb Recycling,1164
08/31/2011,August,Misc. Garbage,2687
06/30/2012,June,Asphalt Debris,9000
04/30/2012,April,Curb Recycling,1029
10/31/2015,October,E-Waste,33
08/31/2011,August,Scrap Metal,0
08/31/2012,August,Curb Recycling,1152
10/31/2016,October,Curb Garbage,8294
05/31/2016,May,Curb Garbage,8258
06/30/2017,June,Sidewalk Debris,0
04/30/2011,April,Sidewalk Debris,0
04/30/2011,April,Misc. Recycling,0
06/30/2015,June,Misc. Garbage,3202
02/28/2018,February,Asphalt Debris,0
05/31/2013,May,Sidewalk Debris,417
09/30/2016,September,Curb Garbage,7879
11/30/2013,November,Asphalt Debris,5000
05/31/2011,May,Misc. Garbage,3721
01/31/2018,January,Sidewalk Debris,0
01/31/2018,January,Curb Garbage,6792
02/28/2015,February,Scrap Metal,336
05/31/2017,May,Yard Waste,1000
04/30/2014,April,Misc. Garbage,171
05/31/2015,May,Sidewalk Debris,0
04/30/2014,April,Misc. Recycling,6
02/28/2016,February,Bottle Bill,317
06/30/2017,June,Bottle Bill,317
06/30/2016,June,Yard Waste,900
08/31/2013,August,Yard Waste,1319
01/31/2016,January,Sidewalk Debris,0
12/31/2011,December,Haz Waste,0
06/30/2013,June,Haz Waste,7
08/31/2015,August,E-Waste,40
12/31/2015,December,Haz Waste,0
10/31/2013,October,Yard Waste,0
05/31/2013,May,Recycled Tires,39
12/31/2012,December,Bottle Bill,0
10/31/2014,October,Asphalt Debris,5000
06/30/2015,June,Recycled Tires,32
11/30/2012,November,Bottle Bill,0
03/31/2015,March,Curb Garbage,6399
01/31/2017,January,Curb Garbage,6549
11/30/2013,November,Scrap Metal,342
09/30/2016,September,Yard Waste,900
08/31/2014,August,Asphalt Debris,5000
11/30/2015,November,Yard Waste,255
10/31/2016,October,E-Waste,47
03/31/2018,March,Curb Recycling,1330
01/31/2016,January,Yard Waste,900
12/31/2012,December,Yard Waste,1000
05/31/2014,May,Yard Waste,0
09/30/2016,September,Scrap Metal,338
03/31/2011,March,Curb Garbage,8484
03/31/2015,March,Asphalt Debris,0
03/31/2016,March,Scrap Metal,338
10/31/2014,October,Bottle Bill,317
08/31/2014,August,Curb Recycling,1178
02/28/2011,February,Misc. Garbage,459
06/30/2014,June,Asphalt Debris,5000
11/30/2013,November,Yard Waste,1204
03/31/2017,March,Misc. Garbage,1175
10/31/2016,October,Recycled Tires,24
10/31/2014,October,Misc. Garbage,163
02/28/2013,February,Haz Waste,0
07/31/2012,July,Misc. Garbage,1658
04/30/2014,April,Scrap Metal,336
02/28/2014,February,Misc. Recycling,4
06/30/2012,June,Curb Garbage,8717
10/31/2012,October,Curb Garbage,8450
12/31/2017,December,Yard Waste,2300
12/31/2011,December,E-Waste,0
03/31/2017,March,Haz Waste,0
09/30/2015,September,Scrap Metal,336
07/31/2014,July,Bottle Bill,317
07/31/2017,July,Haz Waste,12
11/30/2016,November,Misc. Garbage,672
03/31/2016,March,Bottle Bill,317
07/31/2016,July,Haz Waste,0
01/31/2015,January,Curb Garbage,5726
03/31/2016,March,Yard Waste,900
10/31/2014,October,Recycled Tires,20
06/30/2011,June,Bottle Bill,0
08/31/2016,August,Bottle Bill,317
03/31/2016,March,Haz Waste,0
05/31/2011,May,Sidewalk Debris,0
09/30/2014,September,Recycled Tires,20
08/31/2015,August,Haz Waste,0
01/31/2018,January,Recycled Tires,15
03/31/2013,March,Bottle Bill,0
03/31/2018,March,Misc. Recycling,10
03/31/2018,March,Sidewalk Debris,0
04/30/2016,April,Yard Waste,900
10/31/2012,October,Misc. Recycling,1
01/31/2012,January,Recycled Tires,29
09/30/2014,September,Scrap Metal,336
09/30/2015,September,Bottle Bill,317
08/31/2016,August,Yard Waste,900
02/28/2018,February,Misc. Recycling,10
03/31/2012,March,Yard Waste,551
01/31/2016,January,Curb Garbage,5613
02/28/2017,February,Curb Garbage,5659
05/31/2016,May,Bottle Bill,317
05/31/2011,May,Bottle Bill,0
06/30/2011,June,Haz Waste,0
04/30/2011,April,Yard Waste,0
07/31/2017,July,Misc. Recycling,10
09/30/2015,September,Recycled Tires,33
04/30/2015,April,Yard Waste,0
10/31/2015,October,Curb Garbage,7488
07/31/2017,July,Yard Waste,1000
11/30/2014,November,E-Waste,9
07/31/2015,July,Sidewalk Debris,0
12/31/2011,December,Misc. Garbage,1060
11/30/2017,November,Misc. Garbage,434
01/31/2018,January,Misc. Recycling,10
08/31/2015,August,Curb Garbage,7626
02/28/2013,February,Asphalt Debris,5000
09/30/2013,September,Misc. Recycling,11
10/31/2016,October,Scrap Metal,338
11/30/2016,November,E-Waste,20
04/30/2013,April,Asphalt Debris,5000
04/30/2014,April,Asphalt Debris,5000
11/30/2015,November,Asphalt Debris,0
12/31/2013,December,Curb Recycling,1305
02/28/2012,February,Haz Waste,0
02/28/2016,February,Scrap Metal,338
02/28/2012,February,Asphalt Debris,0
05/31/2013,May,Haz Waste,0
05/31/2012,May,Recycled Tires,50
03/31/2012,March,Bottle Bill,0
05/31/2014,May,Asphalt Debris,5000
03/31/2016,March,Asphalt Debris,0
09/30/2017,September,Sidewalk Debris,0
05/31/2014,May,Curb Garbage,12375
04/30/2015,April,Recycled Tires,33
03/31/2014,March,Yard Waste,0
